Grammar:

Rule 0     S' -> program
    (61) expression -> expression . BITWISE_OR expression
    (62) expression -> expression . BITWISE_XOR expression
    (63) expression -> expression . BITWISE_AND expression
    (64) expression -> expression . NE expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . GE expression
    (67) expression -> expression . GT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . LT expression
    (70) expression -> expression . BITWISE_LEFT_SHIFT expression
    (71) expression -> expression . BITWISE_RIGHT_SHIFT expression
    (72) expression -> expression . MINUS expression
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MODULUS expression
    (75) expression -> expression . DIVIDE expression
    (76) expression -> expression . MULTIPLY expression
    (82) expression -> expression . DOT ID
    (83) expression -> expression . LPAREN parameter RPAREN
    (84) expression -> expression . LPAREN RPAREN
    (109) compound_operator -> . BITWISE_OR EQ
    (110) compound_operator -> . BITWISE_XOR EQ
    (111) compound_operator -> . DIVIDE EQ
    (112) compound_operator -> . MINUS EQ
    (113) compound_operator -> . PLUS EQ
    (114) compound_operator -> . MULTIPLY EQ
    (115) compound_operator -> . BITWISE_AND EQ
    (116) compound_operator -> . MODULUS EQ
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for BITWISE_OR resolved as shift
  ! shift/reduce conflict for BITWISE_XOR resolved as shift
  ! shift/reduce conflict for BITWISE_AND resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for BITWISE_LEFT_SHIFT resolved as shift
  ! shift/reduce conflict for BITWISE_RIGHT_SHIFT resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    SEMICOLON       reduce using rule 64 (expression -> expression NE expression .)
    RPAREN          reduce using rule 64 (expression -> expression NE expression .)
    COMMA           reduce using rule 64 (expression -> expression NE expression .)
    RBRACKET        reduce using rule 64 (expression -> expression NE expression .)
    RBRACE          reduce using rule 64 (expression -> expression NE expression .)
    CONTINUE        reduce using rule 64 (expression -> expression NE expression .)
    BREAK           reduce using rule 64 (expression -> expression NE expression .)
    RETURN          reduce using rule 64 (expression -> expression NE expression .)
    DEFINE          reduce using rule 64 (expression -> expression NE expression .)
    BITWISE_NOT     reduce using rule 64 (expression -> expression NE expression .)
    NOT             reduce using rule 64 (expression -> expression NE expression .)
    ID              reduce using rule 64 (expression -> expression NE expression .)
    STRING_CONST    reduce using rule 64 (expression -> expression NE expression .)
    CHAR_CONST      reduce using rule 64 (expression -> expression NE expression .)
    FLOAT_CONST     reduce using rule 64 (expression -> expression NE expression .)
    INT_CONST       reduce using rule 64 (expression -> expression NE expression .)
    BINARY_CONST    reduce using rule 64 (expression -> expression NE expression .)
    OCTAL_CONST     reduce using rule 64 (expression -> expression NE expression .)
    HEX_CONST       reduce using rule 64 (expression -> expression NE expression .)
    OUTPUT          reduce using rule 64 (expression -> expression NE expression .)
    INPUT_PULLUP    reduce using rule 64 (expression -> expression NE expression .)
    INPUT           reduce using rule 64 (expression -> expression NE expression .)
    ANALOG_PIN      reduce using rule 64 (expression -> expression NE expression .)
    HIGH            reduce using rule 64 (expression -> expression NE expression .)
    LOW             reduce using rule 64 (expression -> expression NE expression .)
    FALSE           reduce using rule 64 (expression -> expression NE expression .)
    TRUE            reduce using rule 64 (expression -> expression NE expression .)
    BOOL_CONST      reduce using rule 64 (expression -> expression NE expression .)
    SWITCH          reduce using rule 64 (expression -> expression NE expression .)
    IF              reduce using rule 64 (expression -> expression NE expression .)
    FOR             reduce using rule 64 (expression -> expression NE expression .)
    DO              reduce using rule 64 (expression -> expression NE expression .)
    WHILE           reduce using rule 64 (expression -> expression NE expression .)
    STATIC          reduce using rule 64 (expression -> expression NE expression .)
    CONST           reduce using rule 64 (expression -> expression NE expression .)
    STRING          reduce using rule 64 (expression -> expression NE expression .)
    WORD            reduce using rule 64 (expression -> expression NE expression .)
    LONG            reduce using rule 64 (expression -> expression NE expression .)
    INT             reduce using rule 64 (expression -> expression NE expression .)
    FLOAT           reduce using rule 64 (expression -> expression NE expression .)
    CHAR            reduce using rule 64 (expression -> expression NE expression .)
    BYTE            reduce using rule 64 (expression -> expression NE expression .)
    VOID            reduce using rule 64 (expression -> expression NE expression .)
    UNSIGNED_LONG   reduce using rule 64 (expression -> expression NE expression .)
    UNSIGNED_CHAR   reduce using rule 64 (expression -> expression NE expression .)
    UNSIGNED_INT    reduce using rule 64 (expression -> expression NE expression .)
    SIZE_T          reduce using rule 64 (expression -> expression NE expression .)
    SHORT           reduce using rule 64 (expression -> expression NE expression .)
    DOUBLE          reduce using rule 64 (expression -> expression NE expression .)
    BOOLEAN         reduce using rule 64 (expression -> expression NE expression .)
    BOOL            reduce using rule 64 (expression -> expression NE expression .)
    DEFAULT         reduce using rule 64 (expression -> expression NE expression .)
    CASE            reduce using rule 64 (expression -> expression NE expression .)
    COLON           reduce using rule 64 (expression -> expression NE expression .)
    OR              shift and go to state 90
    AND             shift and go to state 91
    BITWISE_OR      shift and go to state 92
    BITWISE_XOR     shift and go to state 93
    BITWISE_AND     shift and go to state 94
    NE              shift and go to state 95
    EQ              shift and go to state 96
    GE              shift and go to state 97
    GT              shift and go to state 98
    LE              shift and go to state 99
    LT              shift and go to state 100
    BITWISE_LEFT_SHIFT shift and go to state 101
    BITWISE_RIGHT_SHIFT shift and go to state 102
    MINUS           shift and go to state 103
    PLUS            shift and go to state 104
    MODULUS         shift and go to state 105
    DIVIDE          shift and go to state 106
    MULTIPLY        shift and go to state 107
    DOT             shift and go to state 108
    LPAREN          shift and go to state 109

    compound_operator              shift and go to state 89

state 162

    (65) expression -> expression EQ expression .
    (58) expression -> expression . compound_operator expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . BITWISE_OR expression
    (62) expression -> expression . BITWISE_XOR expression
    (63) expression -> expression . BITWISE_AND expression
    (64) expression -> expression . NE expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . GE expression
    (67) expression -> expression . GT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . LT expression
    (70) expression -> expression . BITWISE_LEFT_SHIFT expression
    (71) expression -> expression . BITWISE_RIGHT_SHIFT expression
    (72) expression -> expression . MINUS expression
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MODULUS expression
    (75) expression -> expression . DIVIDE expression
    (76) expression -> expression . MULTIPLY expression
    (82) expression -> expression . DOT ID
    (83) expression -> expression . LPAREN parameter RPAREN
    (84) expression -> expression . LPAREN RPAREN
    (109) compound_operator -> . BITWISE_OR EQ
    (110) compound_operator -> . BITWISE_XOR EQ
    (111) compound_operator -> . DIVIDE EQ
    (112) compound_operator -> . MINUS EQ
    (113) compound_operator -> . PLUS EQ
    (114) compound_operator -> . MULTIPLY EQ
    (115) compound_operator -> . BITWISE_AND EQ
    (116) compound_operator -> . MODULUS EQ
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for BITWISE_OR resolved as shift
  ! shift/reduce conflict for BITWISE_XOR resolved as shift
  ! shift/reduce conflict for BITWISE_AND resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for BITWISE_LEFT_SHIFT resolved as shift
  ! shift/reduce conflict for BITWISE_RIGHT_SHIFT resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    SEMICOLON       reduce using rule 65 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 65 (expression -> expression EQ expression .)
    COMMA           reduce using rule 65 (expression -> expression EQ expression .)
    RBRACKET        reduce using rule 65 (expression -> expression EQ expression .)
    RBRACE          reduce using rule 65 (expression -> expression EQ expression .)
    CONTINUE        reduce using rule 65 (expression -> expression EQ expression .)
    BREAK           reduce using rule 65 (expression -> expression EQ expression .)
    RETURN          reduce using rule 65 (expression -> expression EQ expression .)
